Real_timings,block_duration,None,resp,volume_block,volume_global,__function_workspace__
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,1
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,4
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
,,,,,,0
,,,,,,101
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,98
,,,,,,0
,,,,,,78
,,,,,,0
,,,,,,111
,,,,,,0
,,,,,,110
